,Account Length,Area Code,VMail Message,Day Mins,Day Calls,Day Charge,Eve Mins,Eve Calls,Eve Charge,Night Mins,Night Calls,Night Charge,Intl Mins,Intl Calls,Intl Charge,CustServ Calls,Int'l Plan_yes,VMail Plan_yes
135,0.37969654123885305,-0.6913895373220752,-0.5877408509859608,-0.11921114006048998,-0.37550845075701234,-0.11872811038695562,-0.13324248985823964,-1.2025659562856863,-0.13293604034544856,0.13670506301141733,0.6097448595458073,0.13667734416144264,2.111858101187376,2.270818676098344,2.106059251241871,1.087630126285245,0,0
2276,-2.225523442885544,-0.52642201221007,-0.5877408509859608,0.45231978757407815,-0.12453755309856747,0.45204781044665526,0.2289731802436849,-0.505243320600912,0.22835399100849513,-0.37057452770058874,-0.26572609357662125,-0.37254773506180355,-0.15573171311136558,1.0416957663951327,-0.15111241712161866,0.3305647337137219,0,0
2108,0.37969654123885305,1.712422971452857,1.533180881980771,-0.32503578280991624,-0.47589680982039023,-0.325201975688508,1.5439735477876282,-1.0531396772103776,1.5438202590151628,-0.16296203111575244,1.5882123953885214,-0.16363488204713825,0.5174590130085729,-1.0068424164435532,0.5181652287303465,1.087630126285245,1,1
1395,0.22939538830859937,-0.6913895373220752,-0.5877408509859608,0.7849471120173476,-0.32531427122532336,0.785000430932928,-1.8714839936625833,-0.10677324306675526,-1.872223306671166,0.26989043817904845,-1.1411970466990498,0.27160022840008075,1.1552186482800944,-0.18742714330807886,1.161196692392038,-0.4265006588578013,0,0
367,1.0811019215800368,-0.52642201221007,0.7286933280968382,-1.3523212765325003,0.42759842175001117,-1.3521662271883759,-1.826207034899843,0.6403581523097887,-1.8259040718821988,0.1445394968448075,0.5582465681856644,0.1453820463703876,-0.049438440566112435,0.22228049325965835,-0.04612768836052603,-0.4265006588578013,0,1
1807,-1.4489674860792334,-0.52642201221007,-0.5877408509859608,-2.8114709760239704,0.829151858003523,-2.8115364793197672,-0.786805546781277,-0.15658200275852485,-0.7860372508698857,1.5371101107298892,-0.2142278022164784,1.538134399801488,0.16314810452439452,-0.5971347798758161,0.16384176916165924,1.087630126285245,0,0
1544,-1.1233149880636837,1.712422971452857,-0.5877408509859608,-1.072987832801136,-0.8272560665422131,-1.0732643567810431,-0.7001887561047297,0.7399756716933279,-0.7003466665102963,0.8398454995581747,-0.26572609357662125,0.8417582230859378,-0.4746115307471263,-1.0068424164435532,-0.47918969450003285,-0.4265006588578013,0,0
1461,-1.2736161409939373,1.712422971452857,-0.5877408509859608,-0.8873781103217426,0.37740424221832225,-0.8873297765094883,0.3077157172223641,0.14227055539209274,0.3070966901497393,-0.09636934353193687,1.3307209385878072,-0.09834961548005526,0.26944137706964827,0.22228049325965835,0.2688264979227519,-0.4265006588578013,0,0
685,-0.021106533241823412,1.712422971452857,-0.5877408509859608,0.6654953104216983,0.3272100626866333,0.6650077657576804,0.28999864640216116,-0.8040958787515295,0.2908849579736007,-1.2264864239984519,1.38221922994795,-1.2256085515383524,-0.014007349717694715,-0.5971347798758161,-0.019881506170252878,-1.1835660514293245,0,0
460,0.22939538830859937,-0.6913895373220752,-0.5877408509859608,-0.5547507858784726,0.5781809603450782,-0.5543771560232155,-0.4108099327080838,-0.35581704152560323,-0.4108514490792514,-1.1951486886648917,0.9702328990668073,-1.1951420938070474,0.5174590130085729,-0.18742714330807886,0.5181652287303465,0.3305647337137219,0,0
962,0.5299976941691067,-0.52642201221007,-0.5877408509859608,-0.11737342003594163,0.47779260128170015,-0.11764709538537664,-2.1490514365124276,-0.8040958787515295,-2.150138715404969,0.2091735759702751,0.1462602373045216,0.21066731293746982,-0.19116280395978394,1.0416957663951327,-0.19048169040702811,1.087630126285245,0,0
759,1.281503458820375,-0.6913895373220752,-0.5877408509859608,-1.44788271780902,1.0801227556619677,-1.4483765623288898,-1.1667382877034045,-0.6546695996762208,-1.1658549761394168,-0.049362740531596436,1.2277243558675215,-0.05047375333086141,-0.9706468026249763,-0.5971347798758161,-0.9647440650200859,0.3305647337137219,0,0
2567,0.003943658913218867,-0.52642201221007,-0.5877408509859608,-1.1281194335375895,-0.5762851688837682,-1.1283961218615626,-0.02497150151255571,-0.15658200275852485,-0.024085838591375953,-2.893262222052186,-2.0166679998214785,-2.892559024551201,0.4465968313117375,0.22228049325965835,0.4525497732546634,-0.4265006588578013,0,0
2638,0.9558509608048255,-0.52642201221007,-0.5877408509859608,-0.33973754300630404,1.0299285761302788,-0.33925517070903244,-0.15686525095184317,1.835768384912259,-0.15609565773993248,-0.6408624949525452,-0.2142278022164784,-0.642393503539079,0.3403035587664837,3.499941585801556,0.33444195339843447,-1.1835660514293245,1,0
1979,1.3065536509754174,-0.6913895373220752,-0.5877408509859608,-0.4665402247001473,-2.232693093429504,-0.46681494089533176,1.2230977095995101,-0.8040958787515295,1.2242175389712895,3.2646027709923957,-0.5747158417374784,3.266017788276948,1.8638404652484513,-1.0068424164435532,1.8698436115294133,-0.4265006588578013,0,0
1088,-0.6223111449628381,-0.6913895373220752,-0.5877408509859608,0.4339425873285936,-1.9817221957710593,0.43367055541981536,-0.7710570393855415,1.3376807879945631,-0.7721414804331955,-0.4920082521181343,-0.16272951085633555,-0.4900612148825525,-0.6517669849892155,-0.5971347798758161,-0.649789878736808,-1.1835660514293245,0,0
210,-0.9229134508233454,1.712422971452857,2.9227502932348366,-1.5728476794783144,0.17662752409156635,-1.5726932875104527,-1.2730407126246215,0.04265303600855354,-1.272389216154041,-1.0502116627471756,-0.5747158417374784,-1.051514507359465,-2.0335795280775115,-0.18742714330807886,-2.027714443726148,-1.1835660514293245,0,1
2001,0.3295961569287685,-0.52642201221007,-0.5877408509859608,-0.19823310111607356,-0.2249259121619454,-0.19872322050378727,-1.0033475234726448,-0.8539046384432992,-1.0037376543780314,-0.08070047586515654,0.9702328990668073,-0.08094021106216687,-1.9981484372290939,-0.18742714330807886,-2.0014682615358743,0.3305647337137219,0,0
1869,0.555047886324149,-0.6913895373220752,-0.5877408509859608,1.4318245606584021,-0.42570263028870126,1.4314474018770558,0.21125610942348197,-1.4516097547445344,0.21214225883235655,-0.22955471869956745,0.19775852866466442,-0.22892014861422127,-0.2974560765050371,-1.0068424164435532,-0.2954664191681207,0.3305647337137219,0,0
365,0.2043451961535571,-0.52642201221007,-0.5877408509859608,0.07374946251709735,0.9797343965985899,0.07369255989407238,-1.584073733690404,0.9392107104604063,-1.5850440509795694,-0.9268193298712826,-0.729210715817907,-0.9252963253297715,0.26944137706964827,-0.5971347798758161,0.2688264979227519,-1.1835660514293245,0,0
2513,-0.1463574940170348,-0.6913895373220752,-0.5877408509859608,-0.9443474310827444,0.728763498940145,-0.9446235715931652,0.301810026948963,-0.6048608399844512,0.30246476667084266,1.0631268638097913,-0.2142278022164784,1.0637281294140195,-1.3958198928059904,-1.0068424164435532,-1.3978060711595925,3.3588263039998147,0,0
2740,-0.9980640272884723,-0.52642201221007,1.533180881980771,-0.9516983111809384,0.9295402170669009,-0.9521906766042169,-0.5742006969388435,-0.8539046384432992,-0.5752847325800851,0.9769480916425006,0.712741442266093,0.9766811073245751,0.5174590130085729,0.6319881298273955,0.5181652287303465,1.087630126285245,1,1
420,-0.9980640272884723,-0.6913895373220752,-0.5877408509859608,-2.4806813716052494,0.37740424221832225,-2.480745888836652,-0.975787635530107,-1.3021834756692257,-0.9759461135046512,-0.9424881975380623,-0.31722438493676414,-0.9427057297476603,-0.15573171311136558,0.6319881298273955,-0.15111241712161866,0.3305647337137219,0,0
1738,-0.522110376342669,1.712422971452857,1.6063161141520377,0.07742490256619405,1.5820645509788576,0.07693560489880853,-0.6568803607664564,0.44112311354271033,-0.6563433934607775,0.2307182690120982,0.712741442266093,0.23242906845983108,-0.08486953141453014,2.270818676098344,-0.08549696164593548,-1.1835660514293245,1,1
1659,0.9558509608048255,-0.52642201221007,-0.5877408509859608,0.5717715891697274,0.12643334455987737,0.572040475621903,0.1187336284735341,0.3913143538509407,0.11950378925442252,-0.13945872961558195,-1.5531833775801926,-0.1375207754203049,-1.6438375287449154,-0.18742714330807886,-1.6471448019671873,-1.1835660514293245,0,0
1726,-1.0982647959086413,-0.52642201221007,2.118262739350904,0.3898373067394307,-1.2288095027957249,0.38934894035508455,1.5597220551833642,1.088636989535715,1.5600319911913014,-0.9170262875795451,0.5067482768255216,-0.9165916231208269,0.5528901038569913,-1.4165500530112904,0.557534502015756,-0.4265006588578013,0,1
2476,0.1792950039985148,-0.52642201221007,-0.5877408509859608,0.5625829890469851,0.829151858003523,0.5623113406076933,-0.721842953773867,0.14227055539209274,-0.7211903221653315,0.007436904760481561,-1.6561799603004783,0.006106811027277396,-0.2974560765050371,0.22228049325965835,-0.2954664191681207,-1.1835660514293245,0,0
108,0.6552486549443182,-0.6913895373220752,-0.5877408509859608,-0.611720106639475,-0.47589680982039023,-0.6116709511068921,0.051802472041656646,-1.1029484369021472,0.05234089881042031,0.04660907392743183,0.5067482768255216,0.045277970967527045,1.22608082997693,-0.5971347798758161,1.2268121478677212,-0.4265006588578013,0,0
2820,-1.2235157566838528,-0.52642201221007,-0.5877408509859608,-1.012343071991037,1.5318703714471684,-1.01272751669263,1.9613089937746278,0.8894019507686367,1.9606933721158675,-0.16687924803244725,0.30075511138495015,-0.16798723315161035,0.4820279221601552,-0.18742714330807886,0.4787959554449365,0.3305647337137219,0,0
2694,-0.5722107606527536,-0.52642201221007,-0.5877408509859608,-1.4056151572444056,0.728763498940145,-1.4051359622657373,-1.6332878193020786,0.09246179570032313,-1.633679247507985,-0.0003975290729086042,-0.31722438493676414,0.0017544599228052984,0.6237522855538267,-0.5971347798758161,0.6231499574914392,1.8446955188567684,0,0
1880,0.22939538830859937,-0.52642201221007,-0.5877408509859608,-0.5179963853875036,0.2770158831549443,-0.517622645969536,-1.2376065709842157,1.2878720283027933,-1.2376497900623156,0.6361502198900332,0.6097448595458073,0.6371977211757446,0.3403035587664837,1.45140340296287,0.33444195339843447,1.087630126285245,0,0
889,0.5800980784791913,-0.52642201221007,-0.5877408509859608,-0.23131206155794537,0.9295402170669009,-0.2311536705511516,0.6364658091083496,2.1346209430628766,0.6359632571514067,-1.790565660002536,0.7642397336262359,-1.7914141951197373,0.021423741130723633,0.22228049325965835,0.019487767115156568,-1.1835660514293245,0,0
332,0.35464634908381076,-0.52642201221007,-0.5877408509859608,0.0755871825416457,-0.12453755309856747,0.07585458989722994,2.4829783012583775,-1.3519922353609952,2.484100725231197,0.22484244363705544,0.30075511138495015,0.2237243662508869,-0.9706468026249763,0.6319881298273955,-0.9647440650200859,0.3305647337137219,0,0
2309,-0.22150807048216165,-0.52642201221007,-0.5877408509859608,1.3932324401428853,1.2307052942570347,1.3936118768217973,-1.1450840900342678,0.5407406329262495,-1.145011320484381,-0.38820200382571646,0.043263654584235874,-0.38995713947969196,0.5174590130085729,-0.5971347798758161,0.5181652287303465,-1.1835660514293245,1,0
2693,1.281503458820375,1.712422971452857,-0.5877408509859608,0.884183993342964,-0.37550845075701234,0.8844538110781786,-1.2691035857756872,0.2916968344674015,-1.2700732544145927,-0.07286604203176637,0.352253402745093,-0.0722355088532219,-0.4391804398987086,-1.0068424164435532,-0.43982042121462284,-0.4265006588578013,0,0
2611,2.0079590313166014,1.712422971452857,2.3376684358647037,-1.3743739168270819,-1.9817221957710593,-1.3748675422215308,2.7644828709571563,-1.0531396772103776,2.7643320957044484,-0.691786314869581,-0.16272951085633555,-0.6902693656882732,-1.3958198928059904,-0.5971347798758161,-1.3978060711595925,0.3305647337137219,0,1
1921,-0.522110376342669,-0.52642201221007,-0.5877408509859608,0.32367938585568656,-0.877450246073902,0.32340702525877735,-0.7159372635004658,-0.7044783593679904,-0.7165583986864349,-2.096108579504748,-0.11123121949619269,-2.0960787724327905,-1.3603888019575723,0.6319881298273955,-1.3584367978741827,-0.4265006588578013,0,0
2042,0.6552486549443182,1.712422971452857,-0.5877408509859608,1.2407016781053637,-0.07434337356687849,1.241188761599185,-1.818332781201975,0.8894019507686367,-1.8189561866638535,0.6067710930148206,-1.450186794859907,0.6067312634444392,0.1277170136759768,-0.5971347798758161,0.1244724958762492,0.3305647337137219,1,0
1017,1.0811019215800368,1.712422971452857,1.9719922750083707,-0.09532077974135991,1.3310936533204127,-0.09494578035222197,0.3687411833808404,-0.35581704152560323,0.3696276571148457,1.0729199061015289,-0.5232175503773355,1.0724328316229637,0.9072010123411697,-0.5971347798758161,0.9118579615844433,-1.1835660514293245,1,1
2233,-0.2966586469472885,-0.52642201221007,1.9719922750083707,-0.10267165983955381,0.37740424221832225,-0.10251288536327366,-0.08205984082209826,-0.0071557236832160585,-0.08198488207758492,-1.4419333544166784,-1.3471902121396213,-1.4432261067619618,0.5528901038569913,-0.5971347798758161,0.557534502015756,-0.4265006588578013,0,1
1970,1.181302690200206,-0.6913895373220752,1.2406399532957046,0.9319647139812237,0.07623916502818841,0.9320184711476459,0.648277189655152,0.44112311354271033,0.6475430658486486,0.2894765227625236,-0.5232175503773355,0.2890096328179699,1.1552186482800944,-1.0068424164435532,1.161196692392038,1.087630126285245,0,1
1321,-0.7726122978930918,-0.6913895373220752,-0.5877408509859608,-0.5804788662221511,0.47779260128170015,-0.5803215160611067,1.3038088100026568,-0.505243320600912,1.3029602381125338,-0.9699087159549277,0.043263654584235874,-0.9688198363744932,-0.4746115307471263,-0.18742714330807886,-0.47918969450003285,-1.1835660514293245,0,0
199,0.1792950039985148,1.712422971452857,-0.5877408509859608,-0.7605754286278994,1.0801227556619677,-0.7608510213247679,-0.562389316392041,0.839593191076867,-0.5613889621433948,0.5989366591814304,-0.4202209676570498,0.598026561235495,-0.15573171311136558,-0.5971347798758161,-0.15111241712161866,-0.4265006588578013,0,0
2268,-1.0231142194435145,-0.52642201221007,-0.5877408509859608,0.5111268283596289,0.42759842175001117,0.5115036355334894,-1.523048267531928,0.5905493926180191,-1.5225130840144638,1.774101734189939,0.7642397336262359,1.773161359442986,-1.6084064378964973,1.8611110395306072,-1.6077755286817774,-1.1835660514293245,0,0
2099,-2.4509751722809243,1.712422971452857,-0.5877408509859608,-0.34892614312904635,-0.2249259121619454,-0.3489843057232417,0.8667877297709867,-0.9037133981350688,0.8675594310962425,-0.39603643765910607,0.1462602373045216,-0.39430949058416404,-0.8997846209281405,0.6319881298273955,-0.8991286095444028,-0.4265006588578013,1,0
289,-0.5972609528077958,-0.6913895373220752,-0.5877408509859608,0.9191006738093848,-0.6766735279471461,0.9190462911287005,-1.922666642698725,1.8855771446040286,-1.9231744649390299,2.126651256692491,1.8457038521892357,2.1257017989052334,0.37573464961490205,-0.5971347798758161,0.3738112266838439,0.3305647337137219,0,0
246,0.22939538830859937,-0.52642201221007,2.1913979715221705,1.0348770353559373,0.07623916502818841,1.034714896297633,-0.09780834821783377,0.5905493926180191,-0.0981966142537235,-0.3431540092837234,-0.9352038812584784,-0.3420812773304981,-0.19116280395978394,0.6319881298273955,-0.19048169040702811,-0.4265006588578013,0,1
2259,1.7825073019212208,1.712422971452857,-0.5877408509859608,-0.18720678096878243,1.1303169351936568,-0.18683205548642043,-0.3497844665496075,-0.30600828183383366,-0.35063644385359416,3.7993028801212674,-1.450186794859907,3.7970046230225543,0.8717699214927513,1.0416957663951327,0.8724886882990339,0.3305647337137219,0,0
1089,-0.5471605684977112,-0.52642201221007,-0.5877408509859608,0.6177145897834387,0.47779260128170015,0.617443105688213,0.6699313873242887,1.0388282298439455,0.6707026832431316,0.5597644900144801,2.927167970752236,0.5588554012952454,-0.510042621595544,-0.5971347798758161,-0.505435876690306,0.3305647337137219,0,0
1651,-1.323716525304022,-0.6913895373220752,-0.5877408509859608,0.33470570600297717,-1.3793920413907916,0.3342171752745648,0.038022528070388,0.7399756716933279,0.03844512837372963,-1.0697977473306508,-1.398688503499764,-1.068923911777354,-1.8209929829870046,0.22228049325965835,-1.8177449862039627,-0.4265006588578013,0,0
599,-0.8227126822031764,1.712422971452857,-0.5877408509859608,-0.3764919434972731,1.1303169351936568,-0.3760096807627119,0.7860766293678406,-0.35581704152560323,0.7865007702155496,0.18175305755341037,-1.2441936294193354,0.18020085520616516,0.4111657404633198,-0.5971347798758161,0.41318049996925393,-0.4265006588578013,0,0
478,-0.42190960772249986,-0.52642201221007,-0.5877408509859608,-0.38568054362001536,-1.028032784668969,-0.38573881577692115,-0.6490061070685883,1.3874895476863327,-0.6493955082424326,-0.6545727541609782,0.043263654584235874,-0.6554505568524956,0.7300455580990804,0.22228049325965835,0.7281346862525312,-0.4265006588578013,0,0
